;;;;;;;;;;
MeinTable.rounded_in_percent_with_empty_results;;;;;;;;;;
Approach;Language Weight;Word Insertion Probability;Ratio;Accuracy;WER;Sentence Accuracy;Substitutions;Insertions;Deletions;Empty Results;SER;Average Time
Standard;0.8;3.1;0.258;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;3.1;0.29;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;3.1;0.323;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;3.1;0.355;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;3.1;0.387;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;3.1;0.419;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;3.1;0.452;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.5;3.1;0.484;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.6;3.1;0.516;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.7;3.1;0.548;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.8;3.1;0.581;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.9;3.1;0.613;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;137.5;0.0;4;7;0;0;100.0;0
Standard;0.1;3.2;0.031;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.2;3.2;0.063;50.0;87.5;0.0;4;3;0;0;100.0;0
Standard;0.3;3.2;0.094;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.4;3.2;0.125;50.0;75.0;0.0;2;2;2;0;100.0;0
Standard;0.5;3.2;0.156;50.0;62.5;0.0;2;1;2;0;100.0;0
Standard;0.6;3.2;0.188;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.7;3.2;0.219;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.8;3.2;0.25;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;3.2;0.281;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;3.2;0.313;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;3.2;0.344;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;3.2;0.375;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;3.2;0.406;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;3.2;0.438;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.5;3.2;0.469;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.6;3.2;0.5;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.7;3.2;0.531;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.8;3.2;0.563;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.9;3.2;0.594;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;150.0;0.0;4;8;0;0;100.0;0
Standard;0.1;3.3;0.03;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.2;3.3;0.061;50.0;87.5;0.0;4;3;0;0;100.0;0
Standard;0.3;3.3;0.091;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.4;3.3;0.121;50.0;75.0;0.0;2;2;2;0;100.0;0
Standard;0.5;3.3;0.152;50.0;62.5;0.0;2;1;2;0;100.0;0
Standard;0.6;3.3;0.182;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.7;3.3;0.212;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.8;3.3;0.242;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;3.3;0.273;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;3.3;0.303;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;3.3;0.333;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;3.3;0.364;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;3.3;0.394;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;3.3;0.424;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.5;3.3;0.455;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.6;3.3;0.485;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.7;3.3;0.515;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.8;3.3;0.545;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;3.3;0.576;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;125.0;0.0;4;6;0;0;100.0;0
Standard;0.1;3.4;0.029;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.2;3.4;0.059;50.0;87.5;0.0;4;3;0;0;100.0;0
Standard;0.3;3.4;0.088;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.4;3.4;0.118;50.0;75.0;0.0;2;2;2;0;100.0;0
Standard;0.5;3.4;0.147;50.0;62.5;0.0;2;1;2;0;100.0;0
Standard;0.6;3.4;0.176;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.7;3.4;0.206;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;3.4;0.235;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;3.4;0.265;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;3.4;0.294;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;3.4;0.324;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;3.4;0.353;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;3.4;0.382;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;3.4;0.412;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.5;3.4;0.441;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.6;3.4;0.471;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.7;3.4;0.5;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.8;3.4;0.529;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;3.4;0.559;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;137.5;0.0;4;7;0;0;100.0;0
Standard;0.1;3.5;0.029;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.2;3.5;0.057;50.0;87.5;0.0;4;3;0;0;100.0;0
Standard;0.3;3.5;0.086;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.4;3.5;0.114;50.0;75.0;0.0;2;2;2;0;100.0;0
Standard;0.5;3.5;0.143;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.6;3.5;0.171;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.7;3.5;0.2;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;3.5;0.229;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;3.5;0.257;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;3.5;0.286;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;3.5;0.314;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;3.5;0.343;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;3.5;0.371;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;3.5;0.4;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.5;3.5;0.429;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.6;3.5;0.457;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.7;3.5;0.486;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.8;3.5;0.514;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;3.5;0.543;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;150.0;0.0;4;8;0;0;100.0;0
Standard;0.1;3.6;0.028;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.2;3.6;0.056;50.0;87.5;0.0;4;3;0;0;100.0;0
Standard;0.3;3.6;0.083;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.4;3.6;0.111;50.0;75.0;0.0;2;2;2;0;100.0;0
Standard;0.5;3.6;0.139;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.6;3.6;0.167;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.7;3.6;0.194;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;3.6;0.222;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;3.6;0.25;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;3.6;0.278;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;3.6;0.306;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;3.6;0.333;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;3.6;0.361;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;3.6;0.389;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.5;3.6;0.417;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.6;3.6;0.444;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.7;3.6;0.472;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.8;3.6;0.5;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;3.6;0.528;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;137.5;0.0;4;7;0;0;100.0;0
Standard;0.1;3.7;0.027;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.2;3.7;0.054;50.0;87.5;0.0;4;3;0;0;100.0;0
Standard;0.3;3.7;0.081;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.4;3.7;0.108;50.0;62.5;0.0;2;1;2;0;100.0;0
Standard;0.5;3.7;0.135;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.6;3.7;0.162;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.7;3.7;0.189;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;3.7;0.216;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;3.7;0.243;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;3.7;0.27;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;3.7;0.297;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;3.7;0.324;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;3.7;0.351;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;3.7;0.378;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.5;3.7;0.405;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.6;3.7;0.432;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.7;3.7;0.459;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.8;3.7;0.486;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;3.7;0.514;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;150.0;0.0;4;8;0;0;100.0;0
Standard;0.1;3.8;0.026;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.2;3.8;0.053;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.3;3.8;0.079;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.4;3.8;0.105;50.0;62.5;0.0;2;1;2;0;100.0;0
Standard;0.5;3.8;0.132;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.6;3.8;0.158;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.7;3.8;0.184;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;3.8;0.211;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;3.8;0.237;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;3.8;0.263;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;3.8;0.289;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;3.8;0.316;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;3.8;0.342;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;3.8;0.368;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.5;3.8;0.395;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.6;3.8;0.421;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.7;3.8;0.447;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.8;3.8;0.474;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;3.8;0.5;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;137.5;0.0;4;7;0;0;100.0;0
Standard;0.1;3.9;0.026;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.2;3.9;0.051;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.3;3.9;0.077;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.4;3.9;0.103;50.0;62.5;0.0;2;1;2;0;100.0;0
Standard;0.5;3.9;0.128;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.6;3.9;0.154;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.7;3.9;0.179;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;3.9;0.205;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;3.9;0.231;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;3.9;0.256;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;3.9;0.282;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;3.9;0.308;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;3.9;0.333;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;3.9;0.359;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.5;3.9;0.385;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.6;3.9;0.41;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.7;3.9;0.436;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.8;3.9;0.462;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;3.9;0.487;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;137.5;0.0;4;7;0;0;100.0;0
Standard;0.1;4.0;0.025;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.2;4.0;0.05;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.3;4.0;0.075;50.0;75.0;0.0;2;2;2;0;100.0;0
Standard;0.4;4.0;0.1;50.0;75.0;0.0;2;2;2;0;100.0;0
Standard;0.5;4.0;0.125;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.6;4.0;0.15;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.7;4.0;0.175;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;4.0;0.2;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;4.0;0.225;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;4.0;0.25;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;4.0;0.275;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;4.0;0.3;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;4.0;0.325;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;4.0;0.35;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.5;4.0;0.375;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.6;4.0;0.4;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.7;4.0;0.425;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.8;4.0;0.45;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;4.0;0.475;0.0;100.0;0.0;2;0;6;0;100.0;0
;;;;;;;;;;
MeinTable.rounded_in_percent_with_empty_results;;;;;;;;;;
Approach;Language Weight;Word Insertion Probability;Ratio;Accuracy;WER;Sentence Accuracy;Substitutions;Insertions;Deletions;Empty Results;SER;Average Time
Standard;;;;37.5;137.5;0.0;5;6;0;0;100.0;0
Standard;0.1;2.0;0.05;37.5;112.5;0.0;5;4;0;0;100.0;0
Standard;0.2;2.0;0.1;37.5;87.5;0.0;5;2;0;0;100.0;0
Standard;0.3;2.0;0.15;37.5;75.0;0.0;5;1;0;0;100.0;0
Standard;0.4;2.0;0.2;50.0;62.5;0.0;4;1;0;0;100.0;0
Standard;0.5;2.0;0.25;50.0;62.5;0.0;4;1;0;0;100.0;0
Standard;0.6;2.0;0.3;50.0;62.5;0.0;2;1;2;0;100.0;0
Standard;0.7;2.0;0.35;50.0;62.5;0.0;2;1;2;0;100.0;0
Standard;0.8;2.0;0.4;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.9;2.0;0.45;50.0;50.0;0.0;1;0;3;0;100.0;0
Standard;1.0;2.0;0.5;50.0;50.0;0.0;1;0;3;0;100.0;0
Standard;1.1;2.0;0.55;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;2.0;0.6;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;2.0;0.65;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;2.0;0.7;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.5;2.0;0.75;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.6;2.0;0.8;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.7;2.0;0.85;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.8;2.0;0.9;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.9;2.0;0.95;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;;;;37.5;137.5;0.0;5;6;0;0;100.0;0
Standard;0.1;2.1;0.048;37.5;112.5;0.0;5;4;0;0;100.0;0
Standard;0.2;2.1;0.095;37.5;87.5;0.0;5;2;0;0;100.0;0
Standard;0.3;2.1;0.143;37.5;75.0;0.0;5;1;0;0;100.0;0
Standard;0.4;2.1;0.19;50.0;62.5;0.0;4;1;0;0;100.0;0
Standard;0.5;2.1;0.238;50.0;62.5;0.0;4;1;0;0;100.0;0
Standard;0.6;2.1;0.286;50.0;62.5;0.0;2;1;2;0;100.0;0
Standard;0.7;2.1;0.333;50.0;62.5;0.0;2;1;2;0;100.0;0
Standard;0.8;2.1;0.381;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.9;2.1;0.429;50.0;50.0;0.0;1;0;3;0;100.0;0
Standard;1.0;2.1;0.476;50.0;50.0;0.0;1;0;3;0;100.0;0
Standard;1.1;2.1;0.524;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;2.1;0.571;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;2.1;0.619;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;2.1;0.667;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.5;2.1;0.714;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.6;2.1;0.762;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.7;2.1;0.81;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.8;2.1;0.857;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.9;2.1;0.905;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;;;;37.5;137.5;0.0;5;6;0;0;100.0;0
Standard;0.1;2.2;0.045;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.2;2.2;0.091;50.0;87.5;0.0;4;3;0;0;100.0;0
Standard;0.3;2.2;0.136;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.4;2.2;0.182;50.0;62.5;0.0;4;1;0;0;100.0;0
Standard;0.5;2.2;0.227;50.0;62.5;0.0;4;1;0;0;100.0;0
Standard;0.6;2.2;0.273;50.0;62.5;0.0;2;1;2;0;100.0;0
Standard;0.7;2.2;0.318;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.8;2.2;0.364;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.9;2.2;0.409;50.0;50.0;0.0;1;0;3;0;100.0;0
Standard;1.0;2.2;0.455;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;2.2;0.5;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;2.2;0.545;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;2.2;0.591;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;2.2;0.636;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.5;2.2;0.682;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.6;2.2;0.727;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.7;2.2;0.773;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.8;2.2;0.818;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.9;2.2;0.864;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;;;;37.5;150.0;0.0;5;7;0;0;100.0;0
Standard;0.1;2.3;0.043;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.2;2.3;0.087;50.0;87.5;0.0;4;3;0;0;100.0;0
Standard;0.3;2.3;0.13;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.4;2.3;0.174;50.0;62.5;0.0;4;1;0;0;100.0;0
Standard;0.5;2.3;0.217;50.0;62.5;0.0;2;1;2;0;100.0;0
Standard;0.6;2.3;0.261;50.0;62.5;0.0;2;1;2;0;100.0;0
Standard;0.7;2.3;0.304;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.8;2.3;0.348;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.9;2.3;0.391;50.0;50.0;0.0;1;0;3;0;100.0;0
Standard;1.0;2.3;0.435;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;2.3;0.478;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;2.3;0.522;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;2.3;0.565;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;2.3;0.609;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.5;2.3;0.652;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.6;2.3;0.696;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.7;2.3;0.739;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.8;2.3;0.783;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.9;2.3;0.826;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;;;;37.5;150.0;0.0;5;7;0;0;100.0;0
Standard;0.1;2.4;0.042;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.2;2.4;0.083;50.0;87.5;0.0;4;3;0;0;100.0;0
Standard;0.3;2.4;0.125;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.4;2.4;0.167;50.0;62.5;0.0;4;1;0;0;100.0;0
Standard;0.5;2.4;0.208;50.0;62.5;0.0;2;1;2;0;100.0;0
Standard;0.6;2.4;0.25;50.0;62.5;0.0;2;1;2;0;100.0;0
Standard;0.7;2.4;0.292;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.8;2.4;0.333;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.9;2.4;0.375;50.0;50.0;0.0;1;0;3;0;100.0;0
Standard;1.0;2.4;0.417;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;2.4;0.458;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;2.4;0.5;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;2.4;0.542;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;2.4;0.583;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.5;2.4;0.625;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.6;2.4;0.667;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.7;2.4;0.708;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.8;2.4;0.75;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.9;2.4;0.792;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;;;;37.5;137.5;0.0;5;6;0;0;100.0;0
Standard;0.1;2.5;0.04;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.2;2.5;0.08;50.0;87.5;0.0;4;3;0;0;100.0;0
Standard;0.3;2.5;0.12;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.4;2.5;0.16;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.5;2.5;0.2;50.0;62.5;0.0;2;1;2;0;100.0;0
Standard;0.6;2.5;0.24;50.0;62.5;0.0;2;1;2;0;100.0;0
Standard;0.7;2.5;0.28;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.8;2.5;0.32;50.0;50.0;0.0;1;0;3;0;100.0;0
Standard;0.9;2.5;0.36;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;2.5;0.4;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;2.5;0.44;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;2.5;0.48;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;2.5;0.52;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;2.5;0.56;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.5;2.5;0.6;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.6;2.5;0.64;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.7;2.5;0.68;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.8;2.5;0.72;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.9;2.5;0.76;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;;;;37.5;112.5;0.0;5;4;0;0;100.0;0
Standard;0.1;2.6;0.038;50.0;100.0;0.0;4;4;0;0;100.0;0
Standard;0.2;2.6;0.077;50.0;87.5;0.0;4;3;0;0;100.0;0
Standard;0.3;2.6;0.115;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.4;2.6;0.154;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.5;2.6;0.192;50.0;62.5;0.0;2;1;2;0;100.0;0
Standard;0.6;2.6;0.231;50.0;62.5;0.0;2;1;2;0;100.0;0
Standard;0.7;2.6;0.269;50.0;50.0;0.0;2;0;2;0;100.0;0
Standard;0.8;2.6;0.308;50.0;50.0;0.0;1;0;3;0;100.0;0
Standard;0.9;2.6;0.346;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;2.6;0.385;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;2.6;0.423;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.2;2.6;0.462;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.3;2.6;0.5;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.4;2.6;0.538;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.5;2.6;0.577;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.6;2.6;0.615;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.7;2.6;0.654;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.8;2.6;0.692;37.5;62.5;0.0;1;0;4;0;100.0;0
